Name,Label,Domain,Range,URI,Count
management,management,owl:Thing,owl:Thing,http://dbpedia.org/ontology/management,205
manufactory,manufactory,owl:Thing,Factory,http://dbpedia.org/ontology/manufactory,86
manufacturer,manufacturer,owl:Thing,Organisation,http://dbpedia.org/ontology/manufacturer,38671
map,map,Place,owl:Thing,http://dbpedia.org/ontology/map,122
mapCaption,map caption,Place,xsd:string,http://dbpedia.org/ontology/mapCaption,51
mascot,mascot,owl:Thing,xsd:string,http://dbpedia.org/ontology/mascot,15208
mass,mass,owl:Thing,Mass,http://dbpedia.org/ontology/mass,274
material,material,owl:Thing,owl:Thing,http://dbpedia.org/ontology/material,384
maximumDepth,maximum depth,Place,Length,http://dbpedia.org/ontology/maximumDepth,5251
maximumElevation,maximum elevation,Place,Length,http://dbpedia.org/ontology/maximumElevation,40355
mayor,mayor,owl:Thing,Mayor,http://dbpedia.org/ontology/mayor,417
mbaId,MBA Id,owl:Thing,xsd:string,http://dbpedia.org/ontology/mbaId,65
meaning,meaning,owl:Thing,xsd:string,http://dbpedia.org/ontology/meaning,3549
medlinePlus,MedlinePlus,owl:Thing,xsd:string,http://dbpedia.org/ontology/medlinePlus,2794
militaryUnitSize,military unit size,owl:Thing,xsd:string,http://dbpedia.org/ontology/militaryUnitSize,9339
minimumElevation,minimum elevation,Place,Length,http://dbpedia.org/ontology/minimumElevation,39499
minister,minister,owl:Thing,Politician,http://dbpedia.org/ontology/minister,1749
mission,mission,owl:Thing,SpaceMission,http://dbpedia.org/ontology/mission,564
monarch,monarch,owl:Thing,Person,http://dbpedia.org/ontology/monarch,735
month,month,owl:Thing,xsd:string,http://dbpedia.org/ontology/month,88
motto,motto,owl:Thing,xsd:string,http://dbpedia.org/ontology/motto,43839
mouthElevation,mouth elevation,owl:Thing,Length,http://dbpedia.org/ontology/mouthElevation,10370
municipality,municipality,owl:Thing,PopulatedPlace,http://dbpedia.org/ontology/municipality,784
municipalityCode,municipality code,Place,xsd:string,http://dbpedia.org/ontology/municipalityCode,2782
name,name,owl:Thing,rdf:langString,http://dbpedia.org/ontology/name,1453
namedAfter,named after,owl:Thing,owl:Thing,http://dbpedia.org/ontology/namedAfter,3426
nationalTopographicSystemMapNumber,National Topographic System map number,Place,xsd:string,http://dbpedia.org/ontology/nationalTopographicSystemMapNumber,7367
ndlId,NDL id,owl:Thing,xsd:string,http://dbpedia.org/ontology/ndlId,26
nearestCity,nearest city,Place,PopulatedPlace,http://dbpedia.org/ontology/nearestCity,18022
newspaper,newspaper,owl:Thing,PeriodicalLiterature,http://dbpedia.org/ontology/newspaper,1
nlaId,NLA Id,owl:Thing,xsd:string,http://dbpedia.org/ontology/nlaId,18
nominee,nominee,owl:Thing,Person,http://dbpedia.org/ontology/nominee,18
notableWork,notable work,owl:Thing,Work,http://dbpedia.org/ontology/notableWork,5954
notes,notes,owl:Thing,xsd:string,http://dbpedia.org/ontology/notes,516
number,number,owl:Thing,xsd:nonNegativeInteger,http://dbpedia.org/ontology/number,89441
numberOfVisitors,number of visitors,owl:Thing,xsd:nonNegativeInteger,http://dbpedia.org/ontology/numberOfVisitors,2039
occupation,occupation,owl:Thing,PersonFunction,http://dbpedia.org/ontology/occupation,293862
office,(political) office,owl:Thing,xsd:string,http://dbpedia.org/ontology/office,220717
openingDate,opening date,owl:Thing,xsd:date,http://dbpedia.org/ontology/openingDate,37980
openingYear,opening year,owl:Thing,xsd:gYear,http://dbpedia.org/ontology/openingYear,53121
operator,operator,owl:Thing,owl:Thing,http://dbpedia.org/ontology/operator,22766
orbits,orbits,owl:Thing,xsd:integer,http://dbpedia.org/ontology/orbits,1
orcidId,ORCID Id,owl:Thing,xsd:string,http://dbpedia.org/ontology/orcidId,89
orderInOffice,order in office,owl:Thing,xsd:string,http://dbpedia.org/ontology/orderInOffice,8425
organisation,organisation,owl:Thing,Organisation,http://dbpedia.org/ontology/organisation,501
origin,origin,owl:Thing,PopulatedPlace,http://dbpedia.org/ontology/origin,10790
originalName,original name,owl:Thing,rdf:langString,http://dbpedia.org/ontology/originalName,143654
originallyUsedFor,originally used for,owl:Thing,xsd:string,http://dbpedia.org/ontology/originallyUsedFor,61
owner,owner,owl:Thing,Agent,http://dbpedia.org/ontology/owner,75264
owningCompany,owning company,owl:Thing,Company,http://dbpedia.org/ontology/owningCompany,12936
owningOrganisation,owning organisation,owl:Thing,Organisation,http://dbpedia.org/ontology/owningOrganisation,19563
parentCompany,parent company,owl:Thing,Company,http://dbpedia.org/ontology/parentCompany,15298
part,part,owl:Thing,owl:Thing,http://dbpedia.org/ontology/part,4018
partialFailedLaunches,partial failed launches,owl:Thing,xsd:nonNegativeInteger,http://dbpedia.org/ontology/partialFailedLaunches,92
party,party,owl:Thing,PoliticalParty,http://dbpedia.org/ontology/party,128760
patronSaint,patron saint,owl:Thing,Person,http://dbpedia.org/ontology/patronSaint,406
percentageOfAreaWater,percentage of area water,owl:Thing,xsd:float,http://dbpedia.org/ontology/percentageOfAreaWater,10392
picture,picture,owl:Thing,owl:Thing,http://dbpedia.org/ontology/picture,4219
place,Relates an entity to the populated place in which it is located.,owl:Thing,PopulatedPlace,http://dbpedia.org/ontology/place,16679
politicalLeader,political leader,Place,PersonFunction,http://dbpedia.org/ontology/politicalLeader,67019
populationTotal,population total,owl:Thing,xsd:nonNegativeInteger,http://dbpedia.org/ontology/populationTotal,317577
portfolio,portfolio,owl:Thing,xsd:string,http://dbpedia.org/ontology/portfolio,278
position,position,owl:Thing,owl:Thing,http://dbpedia.org/ontology/position,307787
postalCode,postal code,owl:Thing,xsd:string,http://dbpedia.org/ontology/postalCode,216510
predecessor,predecessor,owl:Thing,owl:Thing,http://dbpedia.org/ontology/predecessor,215981
president,president,owl:Thing,Person,http://dbpedia.org/ontology/president,30535
primeMinister,prime minister,owl:Thing,Person,http://dbpedia.org/ontology/primeMinister,28726
productionEndDate,production end date,owl:Thing,xsd:date,http://dbpedia.org/ontology/productionEndDate,22
productionEndYear,production end year,owl:Thing,xsd:gYear,http://dbpedia.org/ontology/productionEndYear,10212
productionStartDate,production start date,owl:Thing,xsd:date,http://dbpedia.org/ontology/productionStartDate,33
productionStartYear,production start year,owl:Thing,xsd:gYear,http://dbpedia.org/ontology/productionStartYear,13055
prominence,prominence,owl:Thing,Length,http://dbpedia.org/ontology/prominence,9185
pronunciation,pronunciation,owl:Thing,xsd:string,http://dbpedia.org/ontology/pronunciation,71
province,province,Place,Province,http://dbpedia.org/ontology/province,14478
publicationDate,publication date,owl:Thing,xsd:date,http://dbpedia.org/ontology/publicationDate,5066
purpose,purpose,owl:Thing,xsd:string,http://dbpedia.org/ontology/purpose,9504
quote,quote,Place,xsd:string,http://dbpedia.org/ontology/quote,735
race,race,owl:Thing,Race,http://dbpedia.org/ontology/race,5844
raceHorse,race horse,owl:Thing,Horse,http://dbpedia.org/ontology/raceHorse,945
rating,rating,owl:Thing,xsd:float,http://dbpedia.org/ontology/rating,260
rebuildDate,rebuild date,owl:Thing,xsd:date,http://dbpedia.org/ontology/rebuildDate,7
recordLabel,record label,owl:Thing,RecordLabel,http://dbpedia.org/ontology/recordLabel,107946
region,region,owl:Thing,Place,http://dbpedia.org/ontology/region,21787
registry,registry,owl:Thing,xsd:string,http://dbpedia.org/ontology/registry,355
related,related,owl:Thing,owl:Thing,http://dbpedia.org/ontology/related,9839
releaseDate,release date,owl:Thing,xsd:date,http://dbpedia.org/ontology/releaseDate,135968
religion,religion,owl:Thing,owl:Thing,http://dbpedia.org/ontology/religion,22301
religiousHead,religious head,owl:Thing,Person,http://dbpedia.org/ontology/religiousHead,52
restoreDate,restore date,owl:Thing,xsd:date,http://dbpedia.org/ontology/restoreDate,40
restriction,restriction,owl:Thing,xsd:string,http://dbpedia.org/ontology/restriction,337
retired,retired,owl:Thing,xsd:date,http://dbpedia.org/ontology/retired,238
ridId,RID Id,owl:Thing,xsd:string,http://dbpedia.org/ontology/ridId,2
river,river,Place,River,http://dbpedia.org/ontology/river,2371
role,role,owl:Thing,xsd:string,http://dbpedia.org/ontology/role,10792
runningMate,running mate,owl:Thing,Person,http://dbpedia.org/ontology/runningMate,9
sales,sales,owl:Thing,Sales,http://dbpedia.org/ontology/sales,206
secondLeader,secondLeader,owl:Thing,Person,http://dbpedia.org/ontology/secondLeader,4501
secondPopularVote,secondPopularVote,owl:Thing,Person,http://dbpedia.org/ontology/secondPopularVote,57
selibrId,SELIBR Id,owl:Thing,xsd:string,http://dbpedia.org/ontology/selibrId,5
seniority,seniority,owl:Thing,xsd:string,http://dbpedia.org/ontology/seniority,1629
series,series,owl:Thing,owl:Thing,http://dbpedia.org/ontology/series,21198
show,show,owl:Thing,TelevisionShow,http://dbpedia.org/ontology/show,2
similar,similar,owl:Thing,owl:Thing,http://dbpedia.org/ontology/similar,605
slogan,slogan,owl:Thing,rdf:langString,http://dbpedia.org/ontology/slogan,16779
soundRecording,sound recording,owl:Thing,Sound,http://dbpedia.org/ontology/soundRecording,9999
sourceElevation,source elevation,owl:Thing,Length,http://dbpedia.org/ontology/sourceElevation,1
sourceMountain,source mountain,owl:Thing,Mountain,http://dbpedia.org/ontology/sourceMountain,2
sourcePlace,source place,owl:Thing,PopulatedPlace,http://dbpedia.org/ontology/sourcePlace,2
sourcePosition,source position,owl:Thing,geo:SpatialThing,http://dbpedia.org/ontology/sourcePosition,1
speaker,speaker,owl:Thing,xsd:integer,http://dbpedia.org/ontology/speaker,37
specialist,specialist,owl:Thing,PersonFunction,http://dbpedia.org/ontology/specialist,292
specialization,specialization,owl:Thing,owl:Thing,http://dbpedia.org/ontology/specialization,22
sport,sport,owl:Thing,Sport,http://dbpedia.org/ontology/sport,3934
sportGoverningBody,sport governing body,owl:Thing,owl:Thing,http://dbpedia.org/ontology/sportGoverningBody,257
stadium,Stadium,owl:Thing,Stadium,http://dbpedia.org/ontology/stadium,3178
startYear,start year,owl:Thing,xsd:gYear,http://dbpedia.org/ontology/startYear,31
state,state,owl:Thing,PopulatedPlace,http://dbpedia.org/ontology/state,44776
status,status,owl:Thing,xsd:string,http://dbpedia.org/ontology/status,56133
subdivision,subdivision,owl:Thing,owl:Thing,http://dbpedia.org/ontology/subdivision,435018
subdivisions,subdivisions,owl:Thing,xsd:nonNegativeInteger,http://dbpedia.org/ontology/subdivisions,2
subregion,subregion,Place,Place,http://dbpedia.org/ontology/subregion,132
subtitle,subtitle,owl:Thing,xsd:string,http://dbpedia.org/ontology/subtitle,443
successfulLaunches,successful launches,owl:Thing,xsd:nonNegativeInteger,http://dbpedia.org/ontology/successfulLaunches,271
successor,successor,owl:Thing,owl:Thing,http://dbpedia.org/ontology/successor,212248
sudocId,SUDOC id,owl:Thing,xsd:string,http://dbpedia.org/ontology/sudocId,151
synonym,synonym,owl:Thing,xsd:string,http://dbpedia.org/ontology/synonym,62611
taoiseach,taoiseach,owl:Thing,Person,http://dbpedia.org/ontology/taoiseach,862
team,team,owl:Thing,SportsTeam,http://dbpedia.org/ontology/team,1921540
teamSize,team size,owl:Thing,xsd:nonNegativeInteger,http://dbpedia.org/ontology/teamSize,99
televisionSeries,television series,owl:Thing,TelevisionShow,http://dbpedia.org/ontology/televisionSeries,2141
temperature,temperature,owl:Thing,Temperature,http://dbpedia.org/ontology/temperature,329
tennisSurfaceType,type of tennis surface,owl:Thing,xsd:string,http://dbpedia.org/ontology/tennisSurfaceType,6992
termPeriod,term period,owl:Thing,TimePeriod,http://dbpedia.org/ontology/termPeriod,159154
thumbnail,thumbnail,owl:Thing,Image,http://dbpedia.org/ontology/thumbnail,1695460
time,time,owl:Thing,xsd:string,http://dbpedia.org/ontology/time,18917
timeInSpace,total time person has spent in space,owl:Thing,Time,http://dbpedia.org/ontology/timeInSpace,122
timeZone,time zone,Place,owl:Thing,http://dbpedia.org/ontology/timeZone,295806
title,title,owl:Thing,rdf:langString,http://dbpedia.org/ontology/title,336273
topSpeed,top speed,owl:Thing,Speed,http://dbpedia.org/ontology/topSpeed,22233
totalLaunches,total launches,owl:Thing,xsd:nonNegativeInteger,http://dbpedia.org/ontology/totalLaunches,374
type,type,owl:Thing,owl:Thing,http://dbpedia.org/ontology/type,445639
ulanId,ULAN id,owl:Thing,xsd:string,http://dbpedia.org/ontology/ulanId,10
university,university,owl:Thing,EducationalInstitution,http://dbpedia.org/ontology/university,3919
utcOffset,UTC offset,Place,xsd:string,http://dbpedia.org/ontology/utcOffset,329619
variantOf,variant or variation,owl:Thing,owl:Thing,http://dbpedia.org/ontology/variantOf,4688
vehicle,vehicle,owl:Thing,Automobile,http://dbpedia.org/ontology/vehicle,39
viceChancellor,vice chancellor,owl:Thing,Person,http://dbpedia.org/ontology/viceChancellor,486
vicePresident,vice president,owl:Thing,Person,http://dbpedia.org/ontology/vicePresident,1389
vicePrimeMinister,vice prime minister,owl:Thing,Person,http://dbpedia.org/ontology/vicePrimeMinister,28
victim,victim (resource),owl:Thing,owl:Thing,http://dbpedia.org/ontology/victim,91
victims,victims (string),owl:Thing,xsd:string,http://dbpedia.org/ontology/victims,123
voice,voice,owl:Thing,Person,http://dbpedia.org/ontology/voice,3896
volume,volume,owl:Thing,Volume,http://dbpedia.org/ontology/volume,4233
webcast,webcast,owl:Thing,owl:Thing,http://dbpedia.org/ontology/webcast,8699
websiteLabel,label of a website,owl:Thing,rdf:langString,http://dbpedia.org/ontology/websiteLabel,13
weight,weight,owl:Thing,Mass,http://dbpedia.org/ontology/weight,107366
width,width,owl:Thing,Length,http://dbpedia.org/ontology/width,19674
wikiPageDisambiguates,Wikipage disambiguates,owl:Thing,owl:Thing,http://dbpedia.org/ontology/wikiPageDisambiguates,327109
wikiPageExternalLink,Link from a Wikipage to an external page,owl:Thing,owl:Thing,http://dbpedia.org/ontology/wikiPageExternalLink,2819399
wikiPageInterLanguageLink,Link from a Wikipage to a Wikipage in a different language about the same or a related subject.,owl:Thing,owl:Thing,http://dbpedia.org/ontology/wikiPageInterLanguageLink,36026
wikiPageLength,page length (characters) of wiki page,owl:Thing,xsd:nonNegativeInteger,http://dbpedia.org/ontology/wikiPageLength,16065936
wikiPageRedirects,Wikipage redirect,owl:Thing,owl:Thing,http://dbpedia.org/ontology/wikiPageRedirects,9831591
wins,wins,owl:Thing,xsd:nonNegativeInteger,http://dbpedia.org/ontology/wins,2156
year,year,owl:Thing,xsd:gYear,http://dbpedia.org/ontology/year,26467
yearOfConstruction,year of construction,Place,xsd:gYear,http://dbpedia.org/ontology/yearOfConstruction,58119
