http://dbpedia.org/ontology/abbreviation,17180
http://dbpedia.org/ontology/abstract,6080186
http://dbpedia.org/ontology/access,0
http://dbpedia.org/ontology/accessDate,0
http://dbpedia.org/ontology/activeYearsEndDate,9468
http://dbpedia.org/ontology/activeYearsEndYear,236344
http://dbpedia.org/ontology/activeYearsStartDate,9946
http://dbpedia.org/ontology/activeYearsStartYear,370444
http://dbpedia.org/ontology/address,73073
http://dbpedia.org/ontology/administrativeStatus,0
http://dbpedia.org/ontology/affiliation,22084
http://dbpedia.org/ontology/ageRange,853
http://dbpedia.org/ontology/agglomerationPopulationTotal,0
http://dbpedia.org/ontology/aitaCode,0
http://dbpedia.org/ontology/album,53629
http://dbpedia.org/ontology/alias,56728
http://dbpedia.org/ontology/alongside,4465
http://dbpedia.org/ontology/alternativeName,23180
http://dbpedia.org/ontology/altitude,0
http://dbpedia.org/ontology/animal,0
http://dbpedia.org/ontology/annualTemperature,0
http://dbpedia.org/ontology/anthem,823
http://dbpedia.org/ontology/apcPresident,0
http://dbpedia.org/ontology/appearance,0
http://dbpedia.org/ontology/appointer,9040
http://dbpedia.org/ontology/area,78328
http://dbpedia.org/ontology/areaCode,136615
http://dbpedia.org/ontology/areaDate,0
http://dbpedia.org/ontology/areaLand,54036
http://dbpedia.org/ontology/areaMetro,871
http://dbpedia.org/ontology/areaOfCatchmentQuote,0
http://dbpedia.org/ontology/areaQuote,0
http://dbpedia.org/ontology/areaRank,0
http://dbpedia.org/ontology/areaTotal,183958
http://dbpedia.org/ontology/areaWater,48948
http://dbpedia.org/ontology/artificialSnowArea,0
http://dbpedia.org/ontology/asWikiText,0
http://dbpedia.org/ontology/ascent,0
http://dbpedia.org/ontology/associate,251
http://dbpedia.org/ontology/associateStar,0
http://dbpedia.org/ontology/associatedBand,44999
http://dbpedia.org/ontology/associatedMusicalArtist,45007
http://dbpedia.org/ontology/astrazenca,0
http://dbpedia.org/ontology/astrazencaCumul,0
http://dbpedia.org/ontology/atcCode,148
http://dbpedia.org/ontology/atcPrefix,0
http://dbpedia.org/ontology/atcSuffix,0
http://dbpedia.org/ontology/authority,465
http://dbpedia.org/ontology/authorityMandate,0
http://dbpedia.org/ontology/autonomy,0
http://dbpedia.org/ontology/average,0
http://dbpedia.org/ontology/averageDepth,3252
http://dbpedia.org/ontology/averageDepthQuote,0
http://dbpedia.org/ontology/averageSpeed,436
http://dbpedia.org/ontology/avifaunaPopulation,0
http://dbpedia.org/ontology/award,71454
http://dbpedia.org/ontology/awayColourHexCode,0
http://dbpedia.org/ontology/background,36256
http://dbpedia.org/ontology/battery,240
http://dbpedia.org/ontology/battle,47133
http://dbpedia.org/ontology/bibsysId,10
http://dbpedia.org/ontology/biggestCity,0
http://dbpedia.org/ontology/bioclimate,0
http://dbpedia.org/ontology/biome,0
http://dbpedia.org/ontology/bird,0
http://dbpedia.org/ontology/blackLongDistancePisteNumber,0
http://dbpedia.org/ontology/blackSkiPisteNumber,0
http://dbpedia.org/ontology/blazon,0
http://dbpedia.org/ontology/blazonLink,0
http://dbpedia.org/ontology/blazonRatio,0
http://dbpedia.org/ontology/blueLongDistancePisteNumber,0
http://dbpedia.org/ontology/blueSkiPisteNumber,0
http://dbpedia.org/ontology/bnfId,164
http://dbpedia.org/ontology/book,0
http://dbpedia.org/ontology/border,108
http://dbpedia.org/ontology/bpnId,0
http://dbpedia.org/ontology/budget,25802
http://dbpedia.org/ontology/budgetYear,0
http://dbpedia.org/ontology/builder,30769
http://dbpedia.org/ontology/buildingEndDate,20812
http://dbpedia.org/ontology/buildingStartDate,15701
http://dbpedia.org/ontology/cableCar,0
http://dbpedia.org/ontology/calculationNeeds,0
http://dbpedia.org/ontology/callSign,84
http://dbpedia.org/ontology/cannonNumber,0
http://dbpedia.org/ontology/capacity,18429
http://dbpedia.org/ontology/capitalCoordinates,0
http://dbpedia.org/ontology/casNumber,7645
http://dbpedia.org/ontology/casSupplemental,0
http://dbpedia.org/ontology/category,4782
http://dbpedia.org/ontology/chain,255
http://dbpedia.org/ontology/chairLabel,0
http://dbpedia.org/ontology/chairman,8725
http://dbpedia.org/ontology/chancellor,2291
http://dbpedia.org/ontology/channel,14597
http://dbpedia.org/ontology/chiefPlace,0
http://dbpedia.org/ontology/city,97447
http://dbpedia.org/ontology/cityLink,0
http://dbpedia.org/ontology/class,173511
http://dbpedia.org/ontology/classification,5577
http://dbpedia.org/ontology/climate,0
http://dbpedia.org/ontology/climbUpNumber,0
http://dbpedia.org/ontology/closeTo,0
http://dbpedia.org/ontology/closingDate,3788
http://dbpedia.org/ontology/closingYear,8207
http://dbpedia.org/ontology/coach,8903
http://dbpedia.org/ontology/coachedTeam,0
http://dbpedia.org/ontology/coastLength,0
http://dbpedia.org/ontology/coatOfArms,0
http://dbpedia.org/ontology/code,1150
http://dbpedia.org/ontology/codeMunicipalMonument,0
http://dbpedia.org/ontology/codeNationalMonument,0
http://dbpedia.org/ontology/codeProvincialMonument,0
http://dbpedia.org/ontology/collectionSize,0
http://dbpedia.org/ontology/colour,11072
http://dbpedia.org/ontology/colourHexCode,824
http://dbpedia.org/ontology/colourName,8965
http://dbpedia.org/ontology/commandant,0
http://dbpedia.org/ontology/commander,16618
http://dbpedia.org/ontology/comment,0
http://dbpedia.org/ontology/committee,660
http://dbpedia.org/ontology/commonName,165
http://dbpedia.org/ontology/company,21710
http://dbpedia.org/ontology/conflict,0
http://dbpedia.org/ontology/connotation,17
http://dbpedia.org/ontology/constituencyDistrict,46420
http://dbpedia.org/ontology/cosparId,2582
http://dbpedia.org/ontology/cost,6791
http://dbpedia.org/ontology/country,748190
http://dbpedia.org/ontology/countryCode,303
http://dbpedia.org/ontology/county,9109
http://dbpedia.org/ontology/courseArea,0
http://dbpedia.org/ontology/cpu,980
http://dbpedia.org/ontology/creationYear,0
http://dbpedia.org/ontology/creator,21855
http://dbpedia.org/ontology/crest,0
http://dbpedia.org/ontology/criteria,0
http://dbpedia.org/ontology/cuisine,1662
http://dbpedia.org/ontology/currency,1534
http://dbpedia.org/ontology/currencyCode,259
http://dbpedia.org/ontology/currentCity,0
http://dbpedia.org/ontology/currentStatus,222
http://dbpedia.org/ontology/dailyVaccinationsPerMillion,0
http://dbpedia.org/ontology/dailyVaccinationsRaw,0
http://dbpedia.org/ontology/date,22533
http://dbpedia.org/ontology/dateAgreement,0
http://dbpedia.org/ontology/dateBudget,0
http://dbpedia.org/ontology/dateOfAbandonment,273
http://dbpedia.org/ontology/daylightSavingTimeZone,0
http://dbpedia.org/ontology/dc:creator,0
http://dbpedia.org/ontology/dc:identifier,0
http://dbpedia.org/ontology/dc:language,0
http://dbpedia.org/ontology/dc:rights,0
http://dbpedia.org/ontology/dc:subject,0
http://dbpedia.org/ontology/dc:title,0
http://dbpedia.org/ontology/dc:type,0
http://dbpedia.org/ontology/dct:created,0
http://dbpedia.org/ontology/dct:dateSubmitted,0
http://dbpedia.org/ontology/dct:description,0
http://dbpedia.org/ontology/dct:extent,0
http://dbpedia.org/ontology/dct:format,0
http://dbpedia.org/ontology/dct:medium,0
http://dbpedia.org/ontology/dct:modified,0
http://dbpedia.org/ontology/dct:spatial,0
http://dbpedia.org/ontology/dct:subject,0
http://dbpedia.org/ontology/dct:temporal,0
http://dbpedia.org/ontology/dct:type,0
http://dbpedia.org/ontology/deFactoLanguage,0
http://dbpedia.org/ontology/deaths,0
http://dbpedia.org/ontology/deliveryDate,39
http://dbpedia.org/ontology/demonym,6994
http://dbpedia.org/ontology/density,125
http://dbpedia.org/ontology/depictionDescription,3385
http://dbpedia.org/ontology/depth,1399
http://dbpedia.org/ontology/depthQuote,0
http://dbpedia.org/ontology/depths,0
http://dbpedia.org/ontology/deputy,3631
http://dbpedia.org/ontology/description,12947
http://dbpedia.org/ontology/designCompany,1775
http://dbpedia.org/ontology/designer,10380
http://dbpedia.org/ontology/destructionDate,69
http://dbpedia.org/ontology/developer,27978
http://dbpedia.org/ontology/diameter,2731
http://dbpedia.org/ontology/diocese,10436
http://dbpedia.org/ontology/discoverer,3828
http://dbpedia.org/ontology/disease,28
http://dbpedia.org/ontology/distance,1578
http://dbpedia.org/ontology/distributor,80302
http://dbpedia.org/ontology/district,33959
http://dbpedia.org/ontology/division,17847
http://dbpedia.org/ontology/documentDesignation,0
http://dbpedia.org/ontology/dose,0
http://dbpedia.org/ontology/dosesFirst,0
http://dbpedia.org/ontology/dosesSecond,0
http://dbpedia.org/ontology/draft,10798
http://dbpedia.org/ontology/draftYear,32637
http://dbpedia.org/ontology/drug,0
http://dbpedia.org/ontology/drugbank,2431
http://dbpedia.org/ontology/duration,98
http://dbpedia.org/ontology/dynasty,0
http://dbpedia.org/ontology/eastPlace,0
http://dbpedia.org/ontology/editor,6088
http://dbpedia.org/ontology/einecsNumber,0
http://dbpedia.org/ontology/electionMajority,54
http://dbpedia.org/ontology/elementAbove,0
http://dbpedia.org/ontology/elevation,225985
http://dbpedia.org/ontology/elevationQuote,0
http://dbpedia.org/ontology/endOccupation,0
http://dbpedia.org/ontology/endPoint,0
http://dbpedia.org/ontology/endYear,0
http://dbpedia.org/ontology/endangeredSince,0
http://dbpedia.org/ontology/engineer,102
http://dbpedia.org/ontology/era,1867
http://dbpedia.org/ontology/ethnicGroupsInYear,3
http://dbpedia.org/ontology/event,2027
http://dbpedia.org/ontology/eventDate,0
http://dbpedia.org/ontology/executiveProducer,11057
http://dbpedia.org/ontology/exhibition,0
http://dbpedia.org/ontology/existence,0
http://dbpedia.org/ontology/extinctionDate,0
http://dbpedia.org/ontology/failedLaunches,222
http://dbpedia.org/ontology/fauna,0
http://dbpedia.org/ontology/fdaUniiCode,6406
http://dbpedia.org/ontology/feastDay,51
http://dbpedia.org/ontology/fighter,0
http://dbpedia.org/ontology/filmPolskiId,0
http://dbpedia.org/ontology/firstLeader,5041
http://dbpedia.org/ontology/firstOwner,0
http://dbpedia.org/ontology/firstPlace,0
http://dbpedia.org/ontology/firstPopularVote,45
http://dbpedia.org/ontology/flag,0
http://dbpedia.org/ontology/flagBorder,0
http://dbpedia.org/ontology/flagLink,0
http://dbpedia.org/ontology/floodingDate,27
http://dbpedia.org/ontology/flora,0
http://dbpedia.org/ontology/flower,0
http://dbpedia.org/ontology/foaf:based_near,0
http://dbpedia.org/ontology/foaf:depiction,0
http://dbpedia.org/ontology/foaf:familyName,0
http://dbpedia.org/ontology/foaf:gender,0
http://dbpedia.org/ontology/foaf:givenName,0
http://dbpedia.org/ontology/foaf:homepage,0
http://dbpedia.org/ontology/foaf:img,0
http://dbpedia.org/ontology/foaf:isPrimaryTopicOf,0
http://dbpedia.org/ontology/foaf:logo,0
http://dbpedia.org/ontology/foaf:mbox,0
http://dbpedia.org/ontology/foaf:name,0
http://dbpedia.org/ontology/foaf:nick,0
http://dbpedia.org/ontology/foaf:page,0
http://dbpedia.org/ontology/foaf:phone,0
http://dbpedia.org/ontology/foaf:surname,0
http://dbpedia.org/ontology/foaf:thumbnail,0
http://dbpedia.org/ontology/foaf:topic,0
http://dbpedia.org/ontology/focus,10
http://dbpedia.org/ontology/followedBy,0
http://dbpedia.org/ontology/follows,0
http://dbpedia.org/ontology/forces,0
http://dbpedia.org/ontology/foresterDistrict,0
http://dbpedia.org/ontology/format,23883
http://dbpedia.org/ontology/formerName,19554
http://dbpedia.org/ontology/foundedBy,17333
http://dbpedia.org/ontology/founder,2167
http://dbpedia.org/ontology/foundingDate,38091
http://dbpedia.org/ontology/foundingYear,107281
http://dbpedia.org/ontology/frequency,15600
http://dbpedia.org/ontology/frontierLength,0
http://dbpedia.org/ontology/fuel,0
http://dbpedia.org/ontology/fuelType,1335
http://dbpedia.org/ontology/gameModus,0
http://dbpedia.org/ontology/gender,640
http://dbpedia.org/ontology/genre,220423
http://dbpedia.org/ontology/geolocDual,0
http://dbpedia.org/ontology/geologicPeriod,0
http://dbpedia.org/ontology/geology,0
http://dbpedia.org/ontology/governingBody,7441
http://dbpedia.org/ontology/governmentType,17870
http://dbpedia.org/ontology/governor,7560
http://dbpedia.org/ontology/governorGeneral,628
http://dbpedia.org/ontology/greekName,24
http://dbpedia.org/ontology/greenLongDistancePisteNumber,0
http://dbpedia.org/ontology/greenSkiPisteNumber,0
http://dbpedia.org/ontology/gridReference,20735
http://dbpedia.org/ontology/grossDomesticProductPerPeople,0
http://dbpedia.org/ontology/grossDomesticProductRank,0
http://dbpedia.org/ontology/hasChannel,0
http://dbpedia.org/ontology/hasInput,0
http://dbpedia.org/ontology/hasInsidePlace,0
http://dbpedia.org/ontology/hasOutsidePlace,0
http://dbpedia.org/ontology/hasSurfaceForm,0
http://dbpedia.org/ontology/hasVariant,503
http://dbpedia.org/ontology/height,281108
http://dbpedia.org/ontology/heritageRegister,0
http://dbpedia.org/ontology/highestAltitude,0
http://dbpedia.org/ontology/highestMountain,0
http://dbpedia.org/ontology/highestPlace,33
http://dbpedia.org/ontology/highestPosition,0
http://dbpedia.org/ontology/highschool,20552
http://dbpedia.org/ontology/historicalMap,0
http://dbpedia.org/ontology/historicalName,0
http://dbpedia.org/ontology/homeArena,0
http://dbpedia.org/ontology/homeColourHexCode,0
http://dbpedia.org/ontology/homeStadium,11749
http://dbpedia.org/ontology/honours,2345
http://dbpedia.org/ontology/humanDevelopmentIndexRank,0
http://dbpedia.org/ontology/imageSize,1666
http://dbpedia.org/ontology/imdbId,74092
http://dbpedia.org/ontology/incumbent,58
http://dbpedia.org/ontology/individualisedGnd,326
http://dbpedia.org/ontology/influenced,2313
http://dbpedia.org/ontology/influencedBy,4570
http://dbpedia.org/ontology/information,0
http://dbpedia.org/ontology/informationName,0
http://dbpedia.org/ontology/inscription,0
http://dbpedia.org/ontology/institution,19797
http://dbpedia.org/ontology/intercommunality,12008
http://dbpedia.org/ontology/introduced,88
http://dbpedia.org/ontology/isPartOf,5056
http://dbpedia.org/ontology/isPartOfName,921
http://dbpedia.org/ontology/isRouteStop,0
http://dbpedia.org/ontology/isniId,293
http://dbpedia.org/ontology/iso31661Code,88
http://dbpedia.org/ontology/isoCode,0
http://dbpedia.org/ontology/jureLanguage,0
http://dbpedia.org/ontology/jurisdiction,8333
http://dbpedia.org/ontology/keyPerson,20865
http://dbpedia.org/ontology/kinOfLanguage,0
http://dbpedia.org/ontology/kindOfCoordinate,0
http://dbpedia.org/ontology/kindOfRock,0
http://dbpedia.org/ontology/knownFor,44078
http://dbpedia.org/ontology/lake,2829
http://dbpedia.org/ontology/land,0
http://dbpedia.org/ontology/landArea,0
http://dbpedia.org/ontology/landPercentage,0
http://dbpedia.org/ontology/language,97311
http://dbpedia.org/ontology/languageRegulator,235
http://dbpedia.org/ontology/latinName,1337
http://dbpedia.org/ontology/lawCountry,0
http://dbpedia.org/ontology/lccnId,832
http://dbpedia.org/ontology/leader,12914
http://dbpedia.org/ontology/league,53550
http://dbpedia.org/ontology/length,101430
http://dbpedia.org/ontology/lengthQuote,0
http://dbpedia.org/ontology/licensee,8649
http://dbpedia.org/ontology/lieutenant,1597
http://dbpedia.org/ontology/limit,0
http://dbpedia.org/ontology/linkedSpace,0
http://dbpedia.org/ontology/listItemOf,0
http://dbpedia.org/ontology/localAuthority,526
http://dbpedia.org/ontology/locatedInArea,28646
http://dbpedia.org/ontology/location,313652
http://dbpedia.org/ontology/locationCountry,10674
http://dbpedia.org/ontology/locationName,0
http://dbpedia.org/ontology/logo,1842
http://dbpedia.org/ontology/longDistancePisteKilometre,0
http://dbpedia.org/ontology/longDistancePisteNumber,0
http://dbpedia.org/ontology/longName,0
http://dbpedia.org/ontology/lowest,0
http://dbpedia.org/ontology/lowestAltitude,0
http://dbpedia.org/ontology/lowestMountain,0
http://dbpedia.org/ontology/lowestPlace,38
http://dbpedia.org/ontology/lowestPosition,0
http://dbpedia.org/ontology/mainInterest,1978
http://dbpedia.org/ontology/mainIsland,0
http://dbpedia.org/ontology/majorityFloorLeader,0
http://dbpedia.org/ontology/majorityLeader,0
http://dbpedia.org/ontology/management,205
http://dbpedia.org/ontology/managementElevation,0
http://dbpedia.org/ontology/managementMountain,0
http://dbpedia.org/ontology/managementPlace,0
http://dbpedia.org/ontology/managementPosition,0
http://dbpedia.org/ontology/managerYearsEndYear,0
http://dbpedia.org/ontology/managerYearsStartYear,0
http://dbpedia.org/ontology/mandate,0
http://dbpedia.org/ontology/manufactory,86
http://dbpedia.org/ontology/manufacturer,38671
http://dbpedia.org/ontology/map,122
http://dbpedia.org/ontology/mapCaption,51
http://dbpedia.org/ontology/mapDescription,0
http://dbpedia.org/ontology/mascot,15208
http://dbpedia.org/ontology/mass,274
